"year","month","weighted_mean_chl","mean_chl","median_chl","sd_chl","max_chl","min_chl"
2019,7,0.38199360567049,0.374502386732772,0.36477056145668,0.124451918096585,0.82695746421814,0.130278319120407
2019,8,0.349107168865625,0.353338105618355,0.349903792142868,0.151854944787201,0.911880910396576,0.148345649242401
2019,9,0.314348521952018,0.311233052032204,0.292193710803986,0.094566202084621,0.80373352766037,0.18268871307373
2020,1,0.715120194758277,0.705517458602372,0.679382562637329,0.147402913580672,1.3115873336792,0.276617467403412
2020,10,0.483599531341602,0.472133142667907,0.429964363574982,0.175540901038406,1.63308131694794,0.231910780072212
2020,11,0.98694813487512,0.967002698464008,0.889135718345642,0.274335249200885,2.02031087875366,0.539713025093079
2020,12,0.97028513519002,0.930756316319487,0.823739171028137,0.38244718125151,2.55450439453125,0.384799301624298
2020,2,0.630939609077582,0.632460851167266,0.621282815933228,0.098813470249798,0.948606193065643,0.362209737300873
2020,3,0.746985715239981,0.755963826014034,0.753572344779968,0.128736414926883,1.36570072174072,0.394901931285858
2020,4,0.843690370658479,0.838061124491255,0.829052329063416,0.156674000030018,1.48224246501923,0.507055103778839
2020,5,0.844261772837807,0.822865342608022,0.82512491941452,0.142960497195536,1.33381819725037,0.457149267196655
2020,6,0.503101288715758,0.494721107013255,0.493862837553024,0.0799461802188287,0.693274676799774,0.250538975000381
2020,7,0.32461449955429,0.326586796020307,0.33970057964325,0.097775811304367,0.807738602161407,0.129474848508835
2020,8,0.289518809597762,0.290742123973701,0.296000808477402,0.0857406413881232,0.515016078948975,0.133188724517822
2020,9,0.30234664598657,0.293272056288432,0.277295768260956,0.0719893513694927,0.570449829101562,0.154323369264603
2021,1,0.783977809711184,0.768102241474288,0.708014369010925,0.260183115866117,1.70067644119263,0.185389801859856
2021,10,0.395515078272066,0.395681424705643,0.372461408376694,0.118204988719808,1.20731568336487,0.186784222722054
2021,11,1.36071596253707,1.27980910054129,0.987347006797791,0.750426988994695,4.33224773406982,0.478884845972061
2021,12,1.17370750647713,1.07975575725707,0.968953490257263,0.527240091291932,2.88826584815979,0.385536253452301
2021,2,0.654464166541338,0.630576937563379,0.601122677326202,0.159663460579283,1.11388802528381,0.250993192195892
2021,3,0.936033536017666,0.91056001802485,0.881071448326111,0.237005793367678,2.02439284324646,0.467284947633743
2021,4,0.814093073465916,0.801673528222874,0.760443568229675,0.201846617436798,1.88281166553497,0.449286907911301
2021,5,0.590858973531284,0.59322827843189,0.565641820430756,0.120207010069654,1.11680424213409,0.394612938165665
2021,6,0.3655250189927,0.372951797722925,0.390511929988861,0.0901923559786862,0.646229267120361,0.170872956514359
2021,7,0.298826674888498,0.307206532159326,0.302700638771057,0.0732681069478528,0.507357120513916,0.12141802161932
2021,8,0.279489033411204,0.284304109740314,0.276371091604233,0.0738212929935113,0.498685598373413,0.145505547523499
2021,9,0.32747537632837,0.324406792426771,0.308249026536942,0.0811426184144395,0.645477771759033,0.158696159720421
2022,1,0.63103531880584,0.625028919549625,0.629950881004333,0.160920886856869,1.79539656639099,0.219025164842606
2022,10,0.557295141739603,0.550781420593211,0.536674022674561,0.127608007050915,1.06493830680847,0.288603127002716
2022,11,0.66656563322681,0.68455833525821,0.677946090698242,0.253803480003696,1.72234749794006,0.259085267782211
2022,12,1.00350301329119,0.978260531907101,0.911294221878052,0.350820278219155,2.08336472511292,0.373231410980225
2022,2,0.802446474204827,0.768041199065494,0.707440733909607,0.297295390990912,2.38798093795776,0.339781373739243
2022,3,0.691797117640631,0.688100286158175,0.678483843803406,0.137631720990743,1.19185948371887,0.444552391767502
2022,4,1.0846303673942,1.03549636860818,0.973601341247559,0.31268327749157,1.87910664081573,0.506538033485413
2022,5,0.787858622286435,0.787889430650366,0.757590174674988,0.174343772538957,1.6701135635376,0.280406951904297
2022,6,0.604170333195474,0.590786751845991,0.560072243213654,0.180276356304781,1.43624556064606,0.274807512760162
2022,7,0.526644331859885,0.528375775766176,0.477317154407501,0.212529691454049,1.23818922042847,0.145716264843941
2022,8,0.394571937188083,0.400274893085209,0.415358573198318,0.112627002374428,0.664988219738007,0.143124714493752
2022,9,0.378526650903379,0.369101154323661,0.369719088077545,0.10153070030541,0.88155734539032,0.215283244848251
